# $0x50
16 8f 50    	jsb $0x50
17 8f 50    	jmp $0x50
94 8f 50    	clrb $0x50
95 8f 50    	tstb $0x50
96 8f 50    	incb $0x50
97 8f 50    	decb $0x50
9f 8f 50    	pushab $0x50
# $0x50,r1
0e 8f 50 51 	insque $0x50,r1
0f 8f 50 51 	remque $0x50,r1
4c 8f 50 51 	cvtbf $0x50,r1
5c 8f 50 51 	insqhi $0x50,r1
5d 8f 50 51 	insqti $0x50,r1
6c 8f 50 51 	cvtbd $0x50,r1
80 8f 50 51 	addb2 $0x50,r1
82 8f 50 51 	subb2 $0x50,r1
84 8f 50 51 	mulb2 $0x50,r1
86 8f 50 51 	divb2 $0x50,r1
88 8f 50 51 	bisb2 $0x50,r1
8a 8f 50 51 	bicb2 $0x50,r1
8c 8f 50 51 	xorb2 $0x50,r1
8e 8f 50 51 	mnegb $0x50,r1
90 8f 50 51 	movb $0x50,r1
91 8f 50 51 	cmpb $0x50,r1
92 8f 50 51 	mcomb $0x50,r1
93 8f 50 51 	bitb $0x50,r1
98 8f 50 51 	cvtbl $0x50,r1
99 8f 50 51 	cvtbw $0x50,r1
9a 8f 50 51 	movzbl $0x50,r1
9b 8f 50 51 	movzbw $0x50,r1
9e 8f 50 51 	movab $0x50,r1
fa 8f 50 51 	callg $0x50,r1
fd 4c 8f 50 	cvtbg $0x50,r1
fd 6c 8f 50 	cvtbh $0x50,r1
# $0x50,r1,r2
0c 8f 50 51 	prober $0x50,r1,r2
0d 8f 50 51 	probew $0x50,r1,r2
3a 8f 50 51 	locc $0x50,r1,r2
3b 8f 50 51 	skpc $0x50,r1,r2
78 8f 50 51 	ashl $0x50,r1,r2
79 8f 50 51 	ashq $0x50,r1,r2
81 8f 50 51 	addb3 $0x50,r1,r2
83 8f 50 51 	subb3 $0x50,r1,r2
85 8f 50 51 	mulb3 $0x50,r1,r2
87 8f 50 51 	divb3 $0x50,r1,r2
89 8f 50 51 	bisb3 $0x50,r1,r2
8b 8f 50 51 	bicb3 $0x50,r1,r2
8d 8f 50 51 	xorb3 $0x50,r1,r2
8f 8f 50 51 	caseb $0x50,r1,r2
9c 8f 50 51 	rotl $0x50,r1,r2
# $0x50,r1,r2,0x545a
9d 8f 50 51 	acbb $0x50,r1,r2,0x545a
# $0x50,r1,r2,r3
0b 8f 50 51 	crc $0x50,r1,r2,r3
# $0x50,r1,r2,r3,r4,r5
